<?xml version='1.0' encoding='UTF-8'?>
<folder><name>Allgemein</name><folder><name>Körper</name><dsa_talent_item><id>0</id><name>Akrobatik</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	In diesem Talent sind Dinge zusammengefasst, in denen sich Gaukler seit ihrer
	Kindheit üben; Balancieren, Schwingen an Seilen und Trapezen, Rad-
	und Purzelbaumschlagen und halsbrecherische Salti.
	Wann immer ein Held eine Aktion unter-
	nimmt, die eines Zirkusartisten würdig wäre - das heisst,
	bei allen willentlich ausgeführten
	akrobatischen Aktionen -, können Sie als
	Meister eine Akrobatikprobe von ihm verlangen.
	Eher gewöhnliche (und vor allem:
	intuitiv ablaufende) Aktionen der Körperbeherrschung,
	wie speziell das Abrollen nach
	Stürzen, fallen unter das Talent Körperbeherrschung.
	Ebenfalls zur Akrobatik gehört es, sich
	durch enge Gänge oder Stollen zu winden
	- eventuell sogar aus Fesseln. Beachten
	Sie bitte auch den Vorteil Schlangenmensch.
	Das Akrobatik-Talent modifiziert auch den
	Ausweichen-Wert des Helden: je 3
	volle TaW Akrobatik über 9 hinaus (also TaW
	12, 15 usw) geben dem Helden einen Zusatzpunkt
	auf seinen Ausweichen-Wert.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Voraussetzung:&lt;/b&gt; Körperbeherrschung 4
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Balancieren, Bodenakrobatik, Schwingen, Sprünge, Winden
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Körperbeherrschung ( +5), Athletik ( +10)
&lt;/P&gt;</desc></dsa_talent_item><dsa_talent_item><id>1</id><name>Athletik</name><baseTalent>true</baseTalent><ebe>x2</ebe><attributes>GE KO KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
	Dies ist Fähigkeit, Kraft, Gewandtheit und Konstitution auf einen Punkt zu
	konzentrieren und in den klassischen athletischen Disziplinen zu brillieren,
	nur selten, um damit den Lorbeer in einer entsprechenden Veranstaltung zu
	erringen, sondern meist, weil es zum Berufsbild gehört, lange Strecken zu
	laufen oder schwere Lasten zu stemmen.  Athletik ist der aktive Einsatz
	der körperlichen Fähigkeiten (im Gegensatz zum Talent Körperbeherrschung,
	das bei Reaktionen auf äußere Ereignisse zum Einsatz kommt).  Athletik-Proben
	können abgelegt werden, um die Sprintgeschwindigkeit zu erhöhen (Seite 138), den
	Ausdauerverlust bei Langstreckenläufen zu vermindern, eine KK-Probe
	beim Gewichtheben zu unterstützen oder die üblichen Sprungreichweiten und -höhen
	zu vergrößern (Seite 141). Beim Langlauf sollte die Probe auf (GE/KO/KO) abgelegt
	werden.
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Spezialisierungen:&lt;/b&gt; Hochsprung, Kraftakte, Langlauf, Sprint, Weitsprung
&lt;/P&gt;
&lt;P&gt;
	&lt;b&gt;Ersatzweise verwendbare Fertigkeiten:&lt;/b&gt;
	Körperbeherrschung  (+5), Akrobatik (+10)
